png 120 120 hw2pointlightpf.png
color 1 1 1
normal 0 0 -1
xyz    0 0 0
color 1 0 0
normal -1 -1 0
xyz    -0.707 -0.707 1
normal 0 -1 0
xyz    0 -1 1
normal 1 -1 0
xyz    0.707 -0.707 1
color 0 1 0
normal 1 0 0
xyz    1 0 1
normal 1 1 0
xyz    0.707 0.707 1
color 0 0 1
normal 0 1 0
xyz    0 1 1
normal -1 1 0
xyz    -0.707 0.707 1
normal -1 0 0
xyz    -1 0 1
color 1.5 1 0.8
xyz -0.2 -0.5 0
pointlight -1
color 0.3 1.5 2
xyz 3 1 1
pointlight -1
color 0.5 1 0.5
sunlight -1 1 -1
color 0.8 1 0.8
tripf 1 2 3
tripf 1 3 4
tripf 1 4 5
tripf 1 5 6
tripf 1 6 7
tripf 1 7 8
tripf 1 8 9
tripf 1 9 2


