png 120 120 hw2tripg.png
color 1 1 1
normal 0 0 -1
xyz    0 0 0
color 1 0 0
normal -1 -1 0
xyz    -0.707 -0.707 1
normal 0 -1 0
xyz    0 -1 1
normal 1 -1 0
xyz    0.707 -0.707 1
color 0 1 0
normal 1 0 0
xyz    1 0 1
normal 1 1 0
xyz    0.707 0.707 1
color 0 0 1
normal 0 1 0
xyz    0 1 1
normal -1 1 0
xyz    -0.707 0.707 1
normal -1 0 0
xyz    -1 0 1
color 1 0.5 0.3
sunlight 1 1 -1
color 0.3 0.5 1
sunlight -1 0 -1
color 0.8 1 0.8
tripg 1 2 3
tripg 1 3 4
tripg 1 4 5
tripg 1 5 6
tripg 1 6 7
tripg 1 7 8
tripg 1 8 9
tripg 1 9 2


